bangu	.i xu do se bangu la .lojban.	Do you speak Lojban?
cinri	.i ma paunai se cinri le cabna be lenu ra co'a speni	Who cares when she gets married?
zabna	.i xu zabna fa le nu da'i mi skicu le pu zi se zukte be mi la .alis.	I wonder if I should tell Alice what I just did.
citka	.i mi mo'u citka le pa badna .e le re plise	I've eaten a banana and two apples.
cizra	.i le valsi cu cizra mi le ka se smuni makau	The word is strange to me in meaning.
cizra	.i cizra fa le nu la .tom. na zvati	It's strange that Tom is not present.
cmene	.i ma cmene do	What is your name?
cmene	.i mi se cmene zo .bab.	My name is Bob.
cmene	.i le bruna be mi mi te cmene zo ractu	My brother calls me &quot;Rabbit&quot;
cnino	.i do cnino mi le ka kakne le ka limna	This is news to me that you can swim.
cumki	.i cumki fa le nu la .alis. ba jai lerci	It's possible that Alice will be late.
cusku	.i ba ku mi cusku fi ra fe lu do mutce le ka xendo li'u	And then I said to her: &quot;You are very kind.&quot;
cusku	.i do pu cusku le se du'u do ba gasnu le katna be le nanba	You said that you would cut the bread.
ki'e	ki'e sai do	Thank you very much!
djica	.i mi djica le nu mi cusku le xajmi vau le nu do cisma	I want to tell something funny to make you smile.
djica	.i mi djica tu'a le plise	I want the apples.
djuno	.i mi djuno le du'u mi zasti vau fo le du'u mi pensi	I know that I exist since I think.
fanva	.i mi pu fanva lu coi ui li'u le glico le lojbo zoi gy.yay, hello!.gy.	I translated {coi ui} to English from Lojban as &quot;Yay, hello!&quot;
finti	.i mi pu finti le lisri le ka zdile le verba vau le se lifri be mi	I created a story out of my real experience to amuse the child.
gerna	i le du'u lo'e gadri cu lidne lo'e sinxa be lo se bridi cu gerna la .lojban. lo'e su'o sumti	That gadri precede selbri is the grammar of Lojban for some sumti.
gleki	i mi gleki le nu do jinga	I am happy that you won.
jimpe	i mi na jimpe tu'a do	I don't understand you.
jimpe	i mi na jimpe le du'u ma kau smuni le se cusku be do	I don't understand the meaning of what you said.
kakne	i mi na kakne le nu sipna	I can't sleep.
klama	.i xu do klama fi la .nipon.	Are you from Japan?
klama	.i le dargu cu se kruca lu'a le pu ve klama be le ractu	The road crossed what was the rabbit's track.
klama	i mi'a pu klama fu le ka se marce le bloti vau fo lu'a le lalxu fi le zdani fe le daplu	We sailed on the boat along the lake from the home to an island.
klama	i mi pu klama fi la .nipon. fu le ka se marce le vinji	I flew from Japan.
lojbo	.i mi lojbo le ka se cinri la .lojban. vau .i je mi na se bangu la .lojban.	I'm a Lojbanic person in that I'm interested in Lojban; I don't speak it.
me	.i ti me le titla vanju	This is an example of sweet wine.
mutce	.i ti mutce le ka kargu	This is very expensive.
mutce	.i mi mutce le ka senpi	I highly doubt that.
pilno	.i ra pu pilno le skami le nu facki le se nitcu	He used a computer to get the necessary information.
prenu	.i le xo prenu ca zvati ti voi kumfa	How many people are in this room now?
simsa	i le skapi be ra pu simsa le snime le ka blabi	Her skin was white as snow.
simsa	i mi simsa le'e cipni le ka zifre	I am free as a bird.
srana	.i do .e'o ciska le srana be le se lifri be do	Please write about your experience.
srana	.i xu le nu do litru cu srana le jibri be do	Is your journey related to your job?
tavla	.i ko smaji ca le nu mi tavla la .alis. fo la .lojban. fi le nu prami	Keep silence when I'm talking to Alice in Lojban about love.
tcidu	.i mi mo'u tcidu le se ciska le bitmu	I have read what is written on the wall.
troci	.i mi ba troci le ka cpare le tricu	I will try to climb the tree.
gerna	.i zoi ry.привет.ry. te gerna le rusko	&quot;привет&quot; is a Russian text.
vlipa	i le mamta be mi ku po'o cu vlipa le nu mi cliva	Only my mother has power to make me leave.
xamgu	.i le'e plise cu xamgu le nu kanro .i ji'a le'e plise cu kukte	Apples are good for your health. And, in addition, they taste great.
e	.i mi .e do pu casnu le za'u bangu	I discussed languages, and you discussed languages (maybe not with each other, maybe in different discussions).
ba'e	.i mi djuno le du'u ma kau darxi ba'e la .alis.	I know who hit Alice specifically.
ba'e	.i vajni ba'e mi	It's important to me (!)
be	.i le tixnu be mi cu melbi	My daughter is pretty.
ka'e	.i ro da ka'e te tavla	Everything can be talked about.
pei	.i .au pei mi kansa do	Do you want me to accompany you?
pei	.i pei mi'o zvati le nu salci	What about going to the party?
ru'e	.i .ui ru'e do snada	Yay, you won.
sai	.i .ui sai do snada	Yay, you won!
co'o	i co'o le tumla pe mi	Goodbye, my land!
co'o	i co'o ro do	Goodbye to all of you!
coi	i coi le munje	Hello, world!
je'e	i lu ki'e do li'u lu je'e do li'u	&quot;Thank you!&quot; &quot;You are welcome!&quot;
ki'e	i do pu mutce le ka sidju mi vau ki'e sai do	You helped me a lot, thank you very much!
ki'e	.i mi ne si'u nai mo'u zvafa'i ki'e cu'i la .alis.	I found myself, no thanks to you, Alice.
ki'e	i ki'e cu'i do mi ca le se tcika mo'u klama	I arrived on time, no thanks to you.
ki'e	.i mi jai lerci ki'e nai la .kevin.	I was late, and that's because of you, Kevin.
cu	i lei rirni cu zvati ti ca	The parents are here now.
doi	i doi le nobli do co'u morji fi le ckiku pe do	Oh, sir! You forgot your keys.
fa	i fe zo coi cusku fa mi	Hello, said I.
fa	i fe ma fa mi zukte .ei	What should I do?
fa	i sarcu fa le nu do zvati	It's required that you are present.
fi	i mi dunda fe tu'a ti fi do	I give this to you.
fi	i mi co'i klama fi le tsani	I came from the sky.
gi	i ge do gi mi nelci le'e perli	Both you and I like pears.
gi'e	i ai mi lumci le kumfa gi'e jukpa le nanba	I'm going to clean the room and cook bread.
co'e	i mu'i ma do co'e mi	Why are you doing this to me?
co'e	i za'o co'e	It's going on for too long.
co'e	i .ei do troci le ka co'e bu'u lo drata	You should try it somewhere else.
go'i	i .au mi penmi do i xu le nu go'i cu cumki	I'd like to meet you. Is this possible?
mo	i do mo	How are you?
mo	i la .lojban. cu mo	What is Lojban?
pe	i ti du le pa karce pe la alis	This is a car of my friend.
pe	i le pendo be mi cu jai fenki i le pendo pe mi cu jai fenki	My friend is crazy.
ije	i su'o da zo'u da vi fasnu i je mi na djuno le du'u da mo kau	Something is happening here, and I don't know what it is.
je	i do pu je ca je ba pendo mi	You were, are and will be my friend.
jai	i lei ckiku cu jai nandu fai le nu ri se zvafa'i i va'i le nu zvafa'i lei ckiku cu nandu	The keys are hard to find. In other words, to find the keys is difficult.
jai	i le'e bangu cu jai nandu i le'e bangu cu jai nandu fai le nu cilre fi ri	Languages are difficult. Languages are difficult in learning things about them.
jai	i ko cusku le jai se djica be do	Say what you want.
jai	i do ro roi cusku su'o da poi nandu fa le nu jimpe fi ke'a 	You always say something hard to understand.
da	i mi se bruna da	I have a brother.
coi	i coi ro do	Hello, everyone!
do	i xu do djica le nu mi sidju do	Do you want me to help you?
ko	i ko kurji ko	Take care of yourself.
ko	i ko sisti	Stop it!
ko	i kukte ko	Enjoy your meal.
ko	i ko dasni le taxfu	Get dressed.
mi	i mi gleki	I'm happy.
ma	i do djica ma	What do you want?
ma	i ma prenu gi'e pu zvati ti	Who was here?
ma	i ma dacti gi'e pu zvati ti	What object was here?
zo'e	i zo'e carvi	It's raining.
zo'e	i mi ca'o tavla zo'e la .lojban.	I'm talking about Lojban.
ce'u	la alis la an cu zmadu le ka mi nelci ce'u	I like Alice more than Ann.
la	i zo bruna cmene la kevin le pa pendo be mi	Brother is how friends call Kevin.
tu'a	i mi djica tu'a le pa plise	I want an apple. I want something to happen with an apple (maybe, I want to eat it).
le	i mi pu viska le pa fetsi i ri melbi	I saw a female. She is pretty.
ro	i ro mlatu cu danlu	Cats are animals.
le	i le pa sazri ca denpa	A driver waits.
za'u	i le za'u sazri ca denpa	The drivers wait.
li	i li vo cu sumji li re li re	4 is the sum of 2 and 2.
lu	i mi pu cusku lu coi le pendo li'u	I said &quot;Hello, friends!&quot;
me	i xu do me le ctuca	Are you one of the teachers?
na	i na ku le speni be mi cu citno	It's not true that my wife is young.
na'e	i na'e vajni mi	It's not important to me.
na'e	i do ba na'e snada	You won't make it (won't succeed).
na'e	i na'e bo mi pu zukte	Not I did it.
nai	i ui i ui nai	Yay! Alas!
du'u	.i mi djuno le du'u do na fuzme	I know that you are not responsible.
au	.i .au mi sipna	I want to sleep.
nu	.i la .alis. cu nitcu le nu su'o da bevri le birje le nei	Alice needs to be given beer.
ka	i ta'i ku do ba cirko le ka sinma ce'u	This way you will lose respect.
nu	i mi gleki le nu do klama	I am happy that you came.
nu	i le nu prami cu nu gunka	Loving is working.
re	i re cribe ca cpana le bisli	There are two bears on the ice.
ro	i le ro pendo be mi cu cusku le se du'u mi simlu le ka tatpi	All of my friends say that I look tired.
su'o	i su'o ci prenu pu cliva le dinju	At least three people left the building.
ba	i mi ba bevri	I will bring it.
ca	.i lei rirni pu zvati le barja .i ca bo lei verba cu kansa no da bu'u le zdani	The parents were in the bar; meanwhile the children were alone at home.
ca	.i ko smaji ca le nu mi tavla	Be quite while I'm talking.
ca	i ca le nu do steba le nu do kansa no da zo'u ko morji le se gleki be mi'o mokca	When you feel frustrated about being lonely, remember the happy moments we had together.
pu	.i mi pu na ku viska le mlatu	I didn't see the cat.
se	.i mi se slabu le ctuca i va'i le ctuca cu slabu mi	I am familiar with the teacher. In other words, the teacher is familiar to me.
te	i mi pu te vecnu le karce le pendo be mi i va'i le pendo be mi pu vecnu le karce mi	I bought a car from my friend. In other words, my friend sold a car to me.
sei	i sei mi morji do ctuca	As I remember, you are a teacher.
sei	i sei mi bebna le zarci cu se stuzi le drata	Silly me, the store is in another place.
si	i au mi citka le pa plise si perli	I'd like to eat an apple, no, pear!
to	i lei verba to lei rirni pu zvati le zarci toi pu klama le bartu	The children (the parents were at the store) went outside.
ai	i ai mi vitke do	I'm going to visit you.
ai	i a'i cu'i mi klama le zarci	I'm indecisive to whether I should go to a shop.
ai	i ai nai mi pu darxi do	I didn't mean to hit you.
ei	i ei do ca sipna	You should be sleeping now.
ei	i ei do djuno	You ought to know.
ei	i ei nai do mipri le nei	You needn't hide yourself.
i'e	i i'e do pu gunka le vajni	Very good! You did an important work.
i'e	i i'e cu'i do pu ku ca le se tcika mo'u klama	Well, okay, you arrived on time.
i'e	i i'e nai do jai lerci	Oy, you are late.
ie	i ie la kevin ka'e pu zvati ti	Yes, Alice could be here.
ie	i le danlu cu morsi ie nai	No, I don't agree that the animal is dead.
oi	i le oi tuple be mi	Ouch, my leg!
oi	i oi nai vifne djacu	Fresh water, how nice.
u'i	i u'i pa mlatu cu troci le ka kavbu le rebla be vo'a	Ha-ha, a cat is trying to capture its tail.
ua	i ua le penbi cu nenri le tanxe	Oh, the pen is inside the box.
ue	i ue cu'i do ca'o sipna	Well, no surprises, you are still sleeping.
ue	i ue nai ro le co'e cu prane	Everything is perfect, just as I expected.
ui	i ui mi pu jai zu'e penmi ra	Yay, I had a meeting with her.
ui	i ui nai mi fliba	Alas, I failed.
ei	i ro da cu se senpi ei	Everything should be doubted.
za'a	i oi nai za'a melbi tcima	Oh, what a nice weather.
za'a	i za'a cladu bu'u le bartu	I can hear the loud sound outside.
za'a	i ja'o carmi carvi	So it must be raining heavily.
da'i	i da'i mi ricfu	I could be rich.
da'i	i da'i nai mi se zdani le daplu	I do live on an island.
la'a	i la'a ti traji le ka misno	Probably, this is the most popular one.
li'a	i li'a do xanka	You are clearly worried.
li'a	i li'a mi pu no roi zvati le dzipo tumla	Of course, I have never been to Antarctica.
kau	i mi djuno le du'u ma kau darxi ba'e la alis	I know who hit Alice (not someone else).
ji'a	i mi ji'a je'a nelci	I like it too.
ji'a	i lo'e xagji cribe cu citka lo'e cinki ku ji'a sai	A hungry bear will eat even insects.
ji'a	i ji'a mi pu citka le'e titla	Additionally, I ate the sweet.
ji'a	i mi pu citka le titla ji'a	I ate what is additionally a sweet.
ji'a	i mi pu citka le ji'a titla	I eat the sweet among other things.
po'o	i mi pu te vecnu le jisra ku po'o	I bought only some juice.
zo'o	i zo'o pei	Are you kidding?
zo'o	i e'u zo'o renro la kevin ti voi kevna	Let's throw Kevin into this hole (kidding ...).
zo'o	i mi kakne le ka plipe fi le ve'i cmana vau zo'o cu'i	I might be able to jump from the hill.
zo'o	i zo'o nai gau do fanza	Seriously, you are annoying.
xu	i xu do pu djuno	Did you know?
vau	i mi jinga vau ui	I won, yay!
y	i mi te vecnu le vi plise e y le vu perli	I'm buying these apples and, umm, the pears over there.
co'a	i pu co'a ru'i carvi	It started raining.
co'a	i le plise co'a fusra	The apple has begun to decay.
co'a	i co'a pelxu	It's turning yellow.
zo	i zo rozgu cmene mi	"Rose" is my name.
zo'u	i lo'e danlu zo'u mi nelci lo'e mlatu	As for animals, I like cats.
bangu	i ra tavla fo le bangu be fi le mabla	He used foul language.
klama	i ra pu klama le nenri	He came in.
la'a	i ba'a ra ba zi mo'u zukte	He ought to finish soon.
pe	i ti me le karce pe mi	This is my car.
noi	i mi tavla do noi mi prami ke'a	I'm talking to you whom I love.
cmene	i le kamni pu xusra le du'u le prenu pu zukte no le se cmene be lu na'e drani li'u bei le kamni	The committee asserted that the person had done nothing &quot;incorrect&quot; (quoting the committee's words).
djica	i mi djica le nu do smadi	I want you to guess.
pa	i pa smoka cu cpana le jubme	There is exactly one sock on the table.
pu	i mi pu prami le pa nanmu	I loved one man.
ca	i mi pu prami do i mi ca prami do i mi ba prami do	I loved you. I love you. I will love you.
ba	i le'e snuti ba fasnu	Accidents will happen.
ba	i mi pu na ku kufra ba le nu ra cinba mi	I felt uncomfortable after she kissed me.
pu	i mi ba tavla do pu le nu do cliva	I will talk to you before you leave.
co'a	i do pu co'a lazni	You became lazy.
va'e	.i mi pu so'u va'e le ka pencu	I barely touched it.
nu'o	.i mi pu pu'o je nu'o pencu	I almost touched it.